0.548,0.500,1.000,0.000,0.000,1.000,0.000
0.813,0.000,1.000,0.000,0.000,1.000,0.000
0.307,1.000,1.000,0.000,0.000,1.000,0.000
0.664,0.500,0.000,0.000,0.000,1.000,0.000
0.409,1.000,0.000,0.000,0.000,1.000,0.000
0.548,0.500,1.000,0.000,0.000,1.000,0.000
0.813,0.000,1.000,0.000,0.000,1.000,0.000
0.307,1.000,1.000,0.000,0.000,1.000,0.000
0.367,0.500,0.500,1.000,0.000,1.000,0.000
0.606,0.000,0.500,1.000,0.000,1.000,0.000
0.154,1.000,0.500,1.000,0.000,1.000,0.000
0.316,0.500,1.000,1.000,0.000,1.000,0.000
0.543,0.000,1.000,1.000,0.000,1.000,0.000
0.421,0.500,0.000,1.000,0.000,1.000,0.000
0.666,0.000,0.000,1.000,0.000,1.000,0.000
0.197,1.000,0.000,1.000,0.000,1.000,0.000
0.316,0.500,1.000,1.000,0.000,1.000,0.000
0.543,0.000,1.000,1.000,0.000,1.000,0.000
0.102,1.000,1.000,1.000,0.000,1.000,0.000
0.633,0.500,0.500,0.500,1.000,0.500,1.000
0.854,0.000,0.500,0.500,1.000,0.500,1.000
0.430,1.000,0.500,0.500,1.000,0.500,1.000
0.813,0.000,1.000,0.500,1.000,0.500,1.000
0.397,1.000,1.000,0.500,1.000,0.500,1.000
0.667,0.500,0.000,0.500,1.000,0.500,1.000
0.895,0.000,0.000,0.500,1.000,0.500,1.000
0.462,1.000,0.000,0.500,1.000,0.500,1.000
0.596,0.500,1.000,0.500,1.000,0.500,1.000
0.813,0.000,1.000,0.500,1.000,0.500,1.000
0.397,1.000,1.000,0.500,1.000,0.500,1.000
0.540,0.500,0.500,1.000,1.000,0.500,1.000
0.345,1.000,0.500,1.000,1.000,0.500,1.000
0.504,0.500,1.000,1.000,1.000,0.500,1.000
0.711,0.000,1.000,1.000,1.000,0.500,1.000
0.314,1.000,1.000,1.000,1.000,0.500,1.000
0.574,0.500,0.000,1.000,1.000,0.500,1.000
0.789,0.000,0.000,1.000,1.000,0.500,1.000
0.377,1.000,0.000,1.000,1.000,0.500,1.000
0.504,0.500,1.000,1.000,1.000,0.500,1.000
0.711,0.000,1.000,1.000,1.000,0.500,1.000
0.725,0.500,0.500,0.000,1.000,0.500,1.000
0.900,0.000,0.500,0.000,1.000,0.500,1.000
0.513,1.000,0.500,0.000,1.000,0.500,1.000
0.688,0.500,1.000,0.000,1.000,0.500,1.000
0.842,0.000,1.000,0.000,1.000,0.500,1.000
0.479,1.000,1.000,0.000,1.000,0.500,1.000
0.761,0.500,0.000,0.000,1.000,0.500,1.000
1.000,0.000,0.000,0.000,1.000,0.500,1.000
0.545,1.000,0.000,0.000,1.000,0.500,1.000
0.842,0.000,1.000,0.000,1.000,0.500,1.000
0.479,1.000,1.000,0.000,1.000,0.500,1.000
0.540,0.500,0.500,1.000,1.000,0.500,1.000
0.750,0.000,0.500,1.000,1.000,0.500,1.000
0.345,1.000,0.500,1.000,1.000,0.500,1.000
0.504,0.500,1.000,1.000,1.000,0.500,1.000
0.711,0.000,1.000,1.000,1.000,0.500,1.000
0.314,1.000,1.000,1.000,1.000,0.500,1.000
0.574,0.500,0.000,1.000,1.000,0.500,1.000
0.377,1.000,0.000,1.000,1.000,0.500,1.000
0.504,0.500,1.000,1.000,1.000,0.500,1.000
0.711,0.000,1.000,1.000,1.000,0.500,1.000
0.314,1.000,1.000,1.000,1.000,0.500,1.000
0.664,0.500,0.500,0.500,1.000,1.000,1.000
0.883,0.000,0.500,0.500,1.000,1.000,1.000
0.463,1.000,0.500,0.500,1.000,1.000,1.000
0.625,0.500,1.000,0.500,1.000,1.000,1.000
0.839,0.000,1.000,0.500,1.000,1.000,1.000
0.703,0.500,0.000,0.500,1.000,1.000,1.000
0.925,0.000,0.000,0.500,1.000,1.000,1.000
0.497,1.000,0.000,0.500,1.000,1.000,1.000
0.625,0.500,1.000,0.500,1.000,1.000,1.000
0.839,0.000,1.000,0.500,1.000,1.000,1.000
0.428,1.000,1.000,0.500,1.000,1.000,1.000
0.570,0.500,0.500,1.000,1.000,1.000,1.000
0.778,0.000,0.500,1.000,1.000,1.000,1.000
0.379,1.000,0.500,1.000,1.000,1.000,1.000
0.735,0.000,1.000,1.000,1.000,1.000,1.000
0.345,1.000,1.000,1.000,1.000,1.000,1.000
0.608,0.500,0.000,1.000,1.000,1.000,1.000
0.820,0.000,0.000,1.000,1.000,1.000,1.000
0.413,1.000,0.000,1.000,1.000,1.000,1.000
0.531,0.500,1.000,1.000,1.000,1.000,1.000
0.735,0.000,1.000,1.000,1.000,1.000,1.000
0.345,1.000,1.000,1.000,1.000,1.000,1.000
0.756,0.500,0.500,0.000,1.000,1.000,1.000
0.545,1.000,0.500,0.000,1.000,1.000,1.000
0.691,0.500,1.000,0.000,1.000,1.000,1.000
0.805,0.000,1.000,0.000,1.000,1.000,1.000
0.509,1.000,1.000,0.000,1.000,1.000,1.000
0.795,0.500,0.000,0.000,1.000,1.000,1.000
0.993,0.000,0.000,0.000,1.000,1.000,1.000
0.581,1.000,0.000,0.000,1.000,1.000,1.000
0.691,0.500,1.000,0.000,1.000,1.000,1.000
0.805,0.000,1.000,0.000,1.000,1.000,1.000
0.570,0.500,0.500,1.000,1.000,1.000,1.000
0.778,0.000,0.500,1.000,1.000,1.000,1.000
0.379,1.000,0.500,1.000,1.000,1.000,1.000
0.531,0.500,1.000,1.000,1.000,1.000,1.000
0.735,0.000,1.000,1.000,1.000,1.000,1.000
0.345,1.000,1.000,1.000,1.000,1.000,1.000
0.608,0.500,0.000,1.000,1.000,1.000,1.000
0.820,0.000,0.000,1.000,1.000,1.000,1.000
0.413,1.000,0.000,1.000,1.000,1.000,1.000
0.735,0.000,1.000,1.000,1.000,1.000,1.000
0.345,1.000,1.000,1.000,1.000,1.000,1.000
0.601,0.500,0.500,0.500,1.000,0.000,1.000
0.827,0.000,0.500,0.500,1.000,0.000,1.000
0.397,1.000,0.500,0.500,1.000,0.000,1.000
0.569,0.500,1.000,0.500,1.000,0.000,1.000
0.789,0.000,1.000,0.500,1.000,0.000,1.000
0.367,1.000,1.000,0.500,1.000,0.000,1.000
0.633,0.500,0.000,0.500,1.000,0.000,1.000
0.426,1.000,0.000,0.500,1.000,0.000,1.000
0.569,0.500,1.000,0.500,1.000,0.000,1.000
0.789,0.000,1.000,0.500,1.000,0.000,1.000
0.367,1.000,1.000,0.500,1.000,0.000,1.000
0.508,0.500,0.500,1.000,1.000,0.000,1.000
0.723,0.000,0.500,1.000,1.000,0.000,1.000
0.312,1.000,0.500,1.000,1.000,0.000,1.000
0.477,0.500,1.000,1.000,1.000,0.000,1.000
0.688,0.000,1.000,1.000,1.000,0.000,1.000
0.540,0.500,0.000,1.000,1.000,0.000,1.000
0.757,0.000,0.000,1.000,1.000,0.000,1.000
0.340,1.000,0.000,1.000,1.000,0.000,1.000
0.477,0.500,1.000,1.000,1.000,0.000,1.000
0.688,0.000,1.000,1.000,1.000,0.000,1.000
0.284,1.000,1.000,1.000,1.000,0.000,1.000
0.694,0.500,0.500,0.000,1.000,0.000,1.000
0.927,0.000,0.500,0.000,1.000,0.000,1.000
0.480,1.000,0.500,0.000,1.000,0.000,1.000
0.864,0.000,1.000,0.000,1.000,0.000,1.000
0.450,1.000,1.000,0.000,1.000,0.000,1.000
0.727,0.500,0.000,0.000,1.000,0.000,1.000
0.968,0.000,0.000,0.000,1.000,0.000,1.000
0.509,1.000,0.000,0.000,1.000,0.000,1.000
0.660,0.500,1.000,0.000,1.000,0.000,1.000
0.864,0.000,1.000,0.000,1.000,0.000,1.000
0.450,1.000,1.000,0.000,1.000,0.000,1.000
0.508,0.500,0.500,1.000,1.000,0.000,1.000
0.312,1.000,0.500,1.000,1.000,0.000,1.000
0.477,0.500,1.000,1.000,1.000,0.000,1.000
0.688,0.000,1.000,1.000,1.000,0.000,1.000
0.284,1.000,1.000,1.000,1.000,0.000,1.000
0.540,0.500,0.000,1.000,1.000,0.000,1.000
0.757,0.000,0.000,1.000,1.000,0.000,1.000
0.340,1.000,0.000,1.000,1.000,0.000,1.000
0.477,0.500,1.000,1.000,1.000,0.000,1.000
0.688,0.000,1.000,1.000,1.000,0.000,1.000
0.664,0.500,0.500,0.500,1.000,1.000,1.000
0.883,0.000,0.500,0.500,1.000,1.000,1.000
0.463,1.000,0.500,0.500,1.000,1.000,1.000
0.625,0.500,1.000,0.500,1.000,1.000,1.000
0.839,0.000,1.000,0.500,1.000,1.000,1.000
0.428,1.000,1.000,0.500,1.000,1.000,1.000
0.703,0.500,0.000,0.500,1.000,1.000,1.000
0.925,0.000,0.000,0.500,1.000,1.000,1.000
0.497,1.000,0.000,0.500,1.000,1.000,1.000
0.839,0.000,1.000,0.500,1.000,1.000,1.000
0.428,1.000,1.000,0.500,1.000,1.000,1.000
0.570,0.500,0.500,1.000,1.000,1.000,1.000
0.778,0.000,0.500,1.000,1.000,1.000,1.000
0.379,1.000,0.500,1.000,1.000,1.000,1.000
0.531,0.500,1.000,1.000,1.000,1.000,1.000
0.735,0.000,1.000,1.000,1.000,1.000,1.000
0.345,1.000,1.000,1.000,1.000,1.000,1.000
0.608,0.500,0.000,1.000,1.000,1.000,1.000
0.413,1.000,0.000,1.000,1.000,1.000,1.000
0.531,0.500,1.000,1.000,1.000,1.000,1.000
0.735,0.000,1.000,1.000,1.000,1.000,1.000
0.345,1.000,1.000,1.000,1.000,1.000,1.000
0.756,0.500,0.500,0.000,1.000,1.000,1.000
0.839,0.000,0.500,0.000,1.000,1.000,1.000
0.545,1.000,0.500,0.000,1.000,1.000,1.000
0.691,0.500,1.000,0.000,1.000,1.000,1.000
0.805,0.000,1.000,0.000,1.000,1.000,1.000
0.795,0.500,0.000,0.000,1.000,1.000,1.000
0.993,0.000,0.000,0.000,1.000,1.000,1.000
0.581,1.000,0.000,0.000,1.000,1.000,1.000
0.691,0.500,1.000,0.000,1.000,1.000,1.000
0.805,0.000,1.000,0.000,1.000,1.000,1.000
0.509,1.000,1.000,0.000,1.000,1.000,1.000
0.570,0.500,0.500,1.000,1.000,1.000,1.000
0.778,0.000,0.500,1.000,1.000,1.000,1.000
0.379,1.000,0.500,1.000,1.000,1.000,1.000
0.735,0.000,1.000,1.000,1.000,1.000,1.000
0.345,1.000,1.000,1.000,1.000,1.000,1.000
0.608,0.500,0.000,1.000,1.000,1.000,1.000
0.820,0.000,0.000,1.000,1.000,1.000,1.000
0.413,1.000,0.000,1.000,1.000,1.000,1.000
0.531,0.500,1.000,1.000,1.000,1.000,1.000
0.735,0.000,1.000,1.000,1.000,1.000,1.000
